"analysis_id","gene_accession_id","mouse_strain","mouse_life_stage","parameter_id","p_value"
"28qs8jzf43i8f1a","MGI:1915247","C57BL","E9.5","IMPC_EYE_069_001","0.3940607"
"28x97bm4y83rf7a","MGI:2384297","C57BL","E12.5","IMPC_ACS_036_001","0.4264327"
"2910y22w6i8208a","MGI:1913692","C57BL","E9.5","IMPC_CSD_006_001","0.5618739"
"2918g7eue16osua","MGI:1921607","C57BL","Early adult","JAX_LDT_004_001","0.07003466"
"292lz6132k5030a","MGI:1919369","C57BL","Early adult","IMPC_ABR_004_001","0.9177858"
"292s46k1v107pua","MGI:104899","C57BL","Early adult","ESLIM_011_001_001","0.2271379"
"2969h9f6715l9ia","MGI:1919880","C57BL","Early adult","IMPC_GEP_017_001","0.2087893"
"2970e437m2wz9ja","MGI:3041190","C57BL","Early adult","CCP_XRY_018_001","0.5443629"
"29726wekzn5934a","MGI:108429","C57BL","Early adult","IMPC_GRS_011_001","0.4050551"
"29975b953850p0a","MGI:1923073","C57BL","Early adult","IMPC_ECG_006_001","0.7537875"
"29ha6e1983bl70a","MGI:98397","129SV","Early adult","IMPC_CSD_029_001","0.6343732"
"29j8xa51kj3104a","MGI:1913761","C57BL","Early adult","IMPC_EYE_026_001","0.2267601"
"29n2477pacn0zaa","MGI:106925","C57BL","Middle aged adult","MGP_IMM_076_001","0.4374108"
"29p182675nf5cka","MGI:3650206","C57BL","Early adult","IMPC_GEO_064_001","0.9918968"
"29v55me552lkm1a","MGI:104294","C57BL","Early adult","IMPC_HEM_008_001","0.5235016"
"29wsn5071eo1k7a","MGI:1095412","C57BL","Late adult","IMPC_GEP_026_001","0.4210635"
"29y8pu87nq9eyea","MGI:1891259","C57BL","Early adult","ESLIM_008_001_002","0.6846258"
"2a1n619r133qbta","MGI:2443925","C57BL","Early adult","IMPC_CSD_032_001","0.1205072"
"2a634x110346swa","MGI:95777","129SV","Early adult","IMPC_CSD_026_001","0.8581016"
"2a92mtq45zr2a8a","MGI:97565","C57BL","Early adult","IMPC_IMM_011_002","0.7689158"
"2au62fbr987uhya","MGI:1891259","C57BL","Early adult","IMPC_ABR_010_001","0.1548256"
"2b02w6671640j5a","MGI:107171","C57BL","Early adult","CCP_XRY_062_001","0.4767237"
"2b1w5w8l8s0q1ma","MGI:104516","C57BL","Early adult","IMPC_OFD_021_001","0.6974508"
"2biny3q22vie3ta","MGI:3649135","C57BL","Early adult","CCP_XRY_018_001","0.8731221"
"2d7yi0934fk035a","MGI:3588202","C57BL","Early adult","IMPC_ECG_010_001","0.4777027"
"2dmbamf8s49x9ja","MGI:1920199","C57BL","E18.5","IMPC_HEM_019_001","0.619086"
"2ds7962ilq1s99a","MGI:1860511","C57BL","Early adult","IMPC_EYE_012_001","0.868106"
"2dv9j1y4g1pzxfa","MGI:2679420","C57BL","Early adult","IMPC_CBC_015_001","0.6287721"
"2dy399c8gndte8a","MGI:2140361","C57BL","E12.5","IMPC_XRY_063_001","0.3797483"
"2e1263l1h86546a","MGI:1919880","C57BL","Early adult","IMPC_CSD_030_001","0.2526414"
"2e39c2l6r9wgc0a","MGI:105383","C57BL","Early adult","MGP_IMM_007_001","0.34376"
"2ez42kdl367d92a","MGI:1337072","C57BL","Early adult","IMPC_CBC_002_001","0.2840938"
"2f1m91940u5yz8a","MGI:102844","C57BL","Early adult","JAX_OFD_009_001","0.8240557"
"2f2952q54pzoeoa","MGI:1916413","C57BL","Early adult","IMPC_XRY_060_001","0.07355706"
"2fas53t0301b18a","MGI:1925835","C57BL","Early adult","IMPC_GEL_063_001","0.438599"
"2fig3cl3l89ffsa","MGI:1922423","C57BL","Early adult","IMPC_ACS_033_001","0.8908166"
"2fs674589w6tnva","MGI:1859866","C57BL","E9.5","IMPC_CSD_033_001","0.5515366"
"2fwppu558p42h9a","MGI:97565","C57BL","E12.5","KMPCLA_GRS_010_001","0.1508687"
"2g86e8qtw20391a","MGI:107363","C57BL","E9.5","MGP_IMM_128_001","0.6742373"
"2gdoir340v05b4a","MGI:1096385","C57BL","Early adult","IMPC_IMM_040_002","0.9064936"
"2go5l3dcuez519a","MGI:1918398","C57BL","Early adult","JAX_OFD_022_001","0.06271843"
"2go87y75k0qp1na","MGI:2684896","C57BL","Early adult","ESLIM_011_001_004","0.0730294"
"2h0s8shfwf85t9a","MGI:102519","C57BL","Early adult","IMPC_CBC_020_001","0.2897458"
"2h1k1amt54p727a","MGI:2443564","C57BL","E12.5","IMPC_XRY_021_001","0.4948605"
"2ha5193z9c1986a","MGI:1859866","C57BL","Early adult","IMPC_GEM_007_001","0.3741499"
"2hho56u2a9pnbla","MGI:98386","C57BL","E15.5","IMPC_CSD_025_001","0.7034609"
"2hloaoy41s0l48a","MGI:1095412","C57BL","Late adult","IMPC_GEP_011_002","0.261661"
"2i13j3h92f2cd2a","MGI:1351315","C57BL","Early adult","ESLIM_008_001_002","0.7366091"
"2i1robetqdp11ha","MGI:107341","C57BL","Early adult","IMPC_XRY_021_001","0.6603586"
"2i6grpzh147780a","MGI:2444508","C57BL","E15.5","IMPC_CBC_008_001","0.51731"
"2i9858dv60hreca","MGI:1913790","C57BL","Early adult","IMPC_DXA_005_001","0.488487"
"2ial2760ca0za2a","MGI:1920199","C57BL","Early adult","IMPC_EYE_092_001","0.6390208"
"2ic53n283weuv3a","MGI:1922387","C57BL","E12.5","MGP_MLN_080_001","0.2399648"
